ID,Title,Author,Venue,SearchString,v1_decision,v1_reason,v2_decision,v2_reason
59,Automatic Generation of Formal Specification and Verification Annotations Using LLMs and Test Oracles,"Faria, João Pascoal; Trigo, Emanuel; Honorato, Vinicius; Abreu, Rui",arXiv preprint arXiv:2601.12845,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
60,Operational Robustness of LLMs on Code Generation,"Paul, Debalina Ghosh; Zhu, Hong; Bayley, Ian",arXiv preprint arXiv:2602.18800,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
61,Mutation Testing for Assessing RAG Pipeline Reliability: The System Prompt as the Primary Grounding Mechanism,"Momtaz, Yahya; Brescia, Massimo; Ettari, Adriano",,String A,EXCLUDE,EC4: Mutation is used in a different context and the title does not indicate AI-guided mutant selection/ranking for Java projects.,,
62,"Foundation Models in Software Engineering: A Taxonomy, Systematic Review, and In-Depth Analysis of Testing Support","Banitaan, Shadi; Daoud, Mohammad; Alquran, Hebah; Akour, Mohammad",Information,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
63,RM-RF: Reward Model for Run-Free Unit Test Evaluation,"Bruches, Elena; Grebenkin, Daniil; Klementev, Mikhail; Alperovich, Vadim; Derunets, Roman; Baturova, Dari; Mkrtchyan, Georgy; Sedukhin, Oleg; Bondarenko, Ivan; Bushkov, Nikolay",arXiv preprint arXiv:2601.13097,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
64,An Empirical Study on Pragmatic Unit Test Generation with Large Language Models,"Lan, Tian; Xue, Kaiyuan; Duan, Ruyuan; Sun, Meng",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
65,Hybrid Fault-Driven Mutation Testing for Python,"Alimadadi, Saba; Gharachorlu, Golnaz",arXiv preprint arXiv:2601.19088,String A,EXCLUDE,"Excluded by IC4: the paper proposes Python mutation operators using static/dynamic analysis, but the abstract does not apply AI/ML/LLM or intelligent optimization techniques.",,
66,Generative AI-Assisted Framework for Secure and Autonomous Software Development Lifecycle Optimization,"Srinivas, Pattlola; Mohammad, Addul Rahmath; Neelima, T.; Kundiladi, Mohammed Shafi; Ramamoorthy, Selvamurugan; Katta, Sivakoteswararao",2026 6th International Conference on Image Processing and Capsule Networks (ICIPCN),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
67,Improving LLM-Driven Test Generation by Learning from Mocking Information,"Lee, Jamie; Teh, Flynn; Zhu, Hengcheng; Li, Mengzhen; Fazzini, Mattia; Terragni, Valerio",arXiv preprint arXiv:2604.19315,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
68,SPARC: Scenario Planning and Reasoning for Automated C Unit Test Generation,"Chowdhury, Jaid Monwar; Fu, Chi-An; Jabbarvand, Reyhaneh",arXiv preprint arXiv:2602.16671,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
69,Generalizing Test Cases for Comprehensive Test Scenario Coverage,"Qi, Binhang; Lin, Yun; Weng, Xinyi; Liu, Chenyan; Sun, Hailong; Fraser, Gordon; Dong, Jin Song",arXiv preprint arXiv:2604.21771,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
70,AutoReSpec: A Framework for Generating Specification using Large Language Models,"Ayon, Ragib Shahariar; Ahmed, Shibbir",arXiv preprint arXiv:2604.03758,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
71,Less Is More: Failing Test Generation with Large Language Models,"Li, Tsz-On; Yan, Xiaochuan; Zong, Wenxi; Wang, Yibo; Tian, Haoye; Xu, Congying; Wang, Ying; Cheung, Shing-Chi; Kramer, Jeff",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
72,Proactive Multi-Agent Systems for Autonomous Code Generation and Software Maintenance,"Elsayed, Saher; Abubaker, Samer; Ali, Mohamed; Elbtity, Mohammed",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
73,An Automated Methodology for Generating Labeled Datasets of Semantic Errors in Code,"Kassem, Mahmoud; Ribeiro, Francisco; Nadi, Sarah",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
74,CONCUR: Benchmarking LLMs for Concurrent Code Generation,"Huang, Jue; Mahmud, Tarek; Pasareanu, Corina; Yang, Guowei",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
75,Automated Test Suite Enhancement Using Large Language Models with Few-shot Prompting,"Chudic, Alex; Çalıklı, Gül",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
76,RESTestBench: A Benchmark for Evaluating the Effectiveness of LLM-Generated REST API Test Cases from NL Requirements,"Kogler, Leon; Hangler, Stefan; Ehrhart, Maximilian; Dornauer, Benedikt; Wuersching, Roland; Schrammel, Peter",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
77,Mutation based improvement of security test case quality for broken access control,"Abdurrasyid; Asnar, Yudistira; Ayu Putri Saptawati, Gusti",Journal on Information Security,String A,EXCLUDE,"Excluded by IC4: the paper proposes security-focused mutation operators for broken access control, but does not apply AI/ML/LLM or intelligent optimization.",,
78,Fuzzing-based mutation testing of C/C++ software in cyber-physical systems,"Lee, Jaekwon; Pastore, Fabrizio; Briand, Lionel",Empirical Software Engineering,String A,EXCLUDE,EC4: Mutation is used in a different context and the title does not indicate AI-guided mutant selection/ranking for Java projects.,,
79,ScratchEval : A Multimodal Evaluation Framework for LLMs in Block-Based Programming,"Si, Yuan; Han, Simeng; Li, Daming; Shi, Hanyuan; Zhang, Jialu",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
80,A Survey on Large Language Models for Code Generation,"Jiang, Juyong; Wang, Fan; Shen, Jiasi; Kim, Sungju; Kim, Sunghun",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
81,On-demand generation of high-quality software engineering datasets using large language models and ontologies,"Bishop, George; Chakraborty, Suranjan; Zhou, Honghe; Dehlinger, Josh; Deng, Lin; Lin, Jonah; Kist, Benjamin",Automated Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
82,A Declarative Framework for Hand-Crafted Mutation Analysis and Management,"Keles, Alperen",,String A,EXCLUDE,"Excluded by IC4: the paper focuses on hand-crafted mutant representation and management tooling, not AI/ML/LLM-guided mutation testing.",,
83,AI-Powered Defect Prediction: From Code Smells to Failure Forecasting,"Rahman, Md Mostafizur; Gony, Md Najmul; SD, Maria Khatun Shuvra; Rahman, Md Mashfiquer; Hossain, Mohammad Shahadat",International Journal of Communication Networks and Information Security,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
84,SPELL: Synthesis of Programmatic Edits using LLMs,"Ramos, Daniel; Gamboa, Catarina; Lynce, Inês; Manquinho, Vasco; Martins, Ruben; Goues, Claire Le",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
85,Toward Automated Validation of Language Model Synthesized Test Cases using Semantic Entropy,"Taherkhani, Hamed; Shin, Jiho; Tahir, Muhammad Ammar; Misu, Md Rakib Hossain; Gattani, Vineet Sunil; Hemmati, Hadi",IEEE Transactions on Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
86,Benchmarking AI Models for Automated Code Generation and Testing Using HumanEval,"Manzoor, Maria; Rehman, Mujeeb Ur; Kazim, Muhammad; Deka, Lipika; Khattak, Aizaz Ahmad; Usmani, Irfan Ahmed",2026 Global Conference on Wireless and Optical Technologies (GCWOT),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
87,An LLM-Powered API Testing Framework Based on Structural Similarity Analysis,"Sezgin, Anıl; Kocatekin, Tuğberk; Yağcıoğlu, Mert",2026 14th International Symposium on Digital Forensics and Security (ISDFS),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
88,POSTCONDBENCH: Benchmarking Correctness and Completeness in Formal Postcondition Inference,"Zhang, Gehao; Zhai, Juan",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
89,TOGBench: A Developer-Written Multi-Variant Dataset and Benchmark Suite for Test Oracle Generation,"Tasnim, Tasfia; Dwyer, Matthew B.; Hossain, Soneya Binta",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
90,Exploring Code Analysis: Zero-Shot Insights on Syntax and Semantics with LLMs,"Ma, Wei; Lin, Zhihao; Liu, Shangqing; Hu, Qiang; Liu, Ye; Wang, Wenhan; Zhang, Cen; Nie, Liming; Li, Li; Liu, Yang; Jiang, Lingxiao",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
91,"<span style=""font-variant:small-caps;"">CITYWALK</span> : Enhancing LLM-Based C++ Unit Test Generation via Project-Dependency Awareness and Language-Specific Knowledge","Zhang, Yuwei; Lu, Qingyuan; Liu, Kai; Dou, Wensheng; Zhu, Jiaxin; Qian, Li; Zhang, Chunxi; Lin, Zheng; Wei, Jun",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
92,A Survey of Code Review Benchmarks and Evaluation Practices in Pre-LLM and LLM Era,"Khan, Taufiqul Islam; Wang, Shaowei; Zhang, Haoxiang; Chen, Tse-Hsun",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
93,"Conformance, Cost, and Replication in Constrained LLM Coding Agents","Rocchi, Alessio",Available at SSRN 6751519,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
94,SpecSyn: LLM-based Synthesis and Refinement of Formal Specifications for Real-world Program Verification,"Ma, Lezhi; Liu, Shangqing; Li, Yi; Wu, Qiong; Wang, Han; Bu, Lei",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
95,Synthesizing File-Level Data for Unit Test Generation with Chain-of-Thoughts via Self-Debugging,"Hua, Ziyue; Chen, Tianyu; Gong, Yeyun; Lu, Shuai; Cheng, Peng; Zhu, Qinglin; He, Yibo; Fu, Yingjie; Jiao, Wenpin; Yang, Wei; Xie, Tao",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
96,VeriAct: Beyond Verifiability -- Agentic Synthesis of Correct and Complete Formal Specifications,"Misu, Md Rakib Hossain; Ma, Iris; Lopes, Cristina V.",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
97,FlyCatcher: Neural Inference of Runtime Checkers from Tests,"Souza, Beatriz; Lou, Chang; Nath, Suman; Pradel, Michael",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
98,"Edit, But Verify: An Empirical Audit of Instructed Code-Editing Benchmarks","Ebrahimi, Amir M.; Rajbahadur, Gopi Krishnan",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
99,Delta Debugging for LLM-integrated Systems,"Zhu, Hao-Nan; Mansur, Muhammad Numair; Schäf, Martin; Chen, Zeya; Lepoint, Tancrède; Visser, Willem",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
100,"LLM-Based Unit Test Cases Generation for React, Vue, and Angular Components","Wimalagunasekara, Geenoth; Vasanthapriyan, Shanmuganathan",2026 6th International Conference on Advanced Research in Computing (ICARC),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
101,Beyond Superficial Tests: Adversarial Refinement for Reliable Property-Based Testing,"Li, Xiao; Liu, Runlin; Zhang, Zhe; Gao, Xiang; Sun, Hailong",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
102,"SecureRAG-RTL: A Retrieval-Augmented, Multi-Agent, Zero-Shot LLM-Driven Framework for Hardware Vulnerability Detection","Hasan, Touseef; Airehenbuwa, Blessing; Pundir, Nitin; Sarkar, Souvika; Guin, Ujjwal",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
103,LLM-Based Exploratory Testing Charter Generation: A Framework and Empirical Evaluation,"Surti, Arbaz",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
104,LLM-based Generation of Semantically Diverse and Realistic Domain Model Instances,"Coman, Andrei; Burgueño, Lola; Bork, Dominik; Wimmer, Manuel",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
105,Just-in-Time Catching Test Generation at Meta,"Becker, Matthew; Chen, Yifei; Cochran, Nicholas; Ghasemi, Pouyan; Gulati, Abhishek; Harman, Mark; Haluza, Zachary; Honarkhah, Mehrdad; Robert, Herve; Liu, Jiacheng; Liu, Weini; Thummala, Sreeja; Yang, Xiaoning; Xin, Rui; Zeng, Sophie",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
106,The new compiler stack: a survey on the synergy of LLMs and compilers,"Zhang, Shuoming; Zhao, Jiacheng; Yu, Qiuchu; Xia, Chunwei; Wang, Zheng; Feng, Xiaobing; Cui, Huimin",CCF Transactions on High Performance Computing,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
107,Test flimsiness: Characterizing flakiness induced by mutation to the code under test,"Parry, Owain; Kapfhammer, Gregory M.; Hilton, Michael; McMinn, Phil",Proceedings of,String A,EXCLUDE,EC4: Not sufficiently related to mutation testing and AI-guided mutant selection based on title.,,
108,Fixturize: Bridging the Fixture Gap in Test Generation,"Wang, Chengyi; Xue, Pengyu; Yang, Zhen; Luo, Xiapu; Zhang, Yuxuan; Lyu, Xiran; Pei, Yifei; Jia, Zonghan; Sun, Yichen; Wu, Linhao; Zheng, Kunwu",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
109,Containment Verification: AI Safety Guarantees Independent of Alignment,"Moon, Royce; Varshney, Lav R.",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
110,SMATA: A Structured Mobile Application Testing Architecture Adapting Hardware Verification Principles for Mobile Testing Standardization,"Elsayed, Saher",IEEE Access,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
111,MR-Coupler: Automated Metamorphic Test Generation via Functional Coupling Analysis,"Xu, Congying; Zhu, Hengcheng; Chen, Songqiang; Wu, Jiarong; Terragni, Valerio; Cheung, Shing-Chi",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
112,LLM-Assisted Input-Requirement-Aware Differential Testing of Array Programming Frameworks,"ZHOU, ZHICHAO; HE, JINGZHU",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
113,SWE-ABS: Adversarial Benchmark Strengthening Exposes Inflated Success Rates on Test-based Benchmark,"Yu, Boxi; Cao, Yang; Zhang, Yuzhong; Lin, Liting; Xu, Junjielong; Zhong, Zhiqing; Xu, Qinghua; Wang, Guancheng; Cao, Jialun; Cheung, Shing-Chi; He, Pinjia; Briand, Lionel",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
114,Foundation Models as Oracles for Refactoring Correctness Detection,"Gheyi, Rohit; Melo, Rian; Oliveira, Jonhnanthan; Ribeiro, Marcio; Fonseca, Baldoino",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
115,Automated Unit Test Generation via Chain-of-Thought Prompt and Reinforcement Learning from Coverage Feedback,"Zhang, Junwei; Hu, Xing; Xia, Xin; Cheung, Shing-Chi; Li, Shanping",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
116,Survey on Learning-based Dynamic Fault Localization: From Traditional Machine Learning to Large Language Models,"Liu, Chunyan; Lei, Yan; Xie, Huan; Wang, Jinping; Yu, Yue; Lo, David",ACM Computing Surveys,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
117,AI-Driven Methods for RTL Debugging: Localization and Auto-Corrections of RTL Bugs “Towards Smart Debugging”,"Mohammed, Khaled",The Art of RTL Debugging,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
118,Artisan: Agentic Artifact Evaluation,"Baek, Doehyun; Pradel, Michael",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
119,Iter-T: ITERative Test suite generation for automated program repair,"Godio, Ariel; Brida, Simón Gutiérrez; Regis, Germán; Bagheri, Hamid; Nguyen, ThanhVu; Aguirre, Nazareno; Frias, Marcelo F.",IEEE Transactions on Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
120,TestDecision: Sequential Test Suite Generation via Greedy Optimization and Reinforcement Learning,"Wang, Guoqing; Yang, Chengran; Zhou, Xiaoxuan; Sun, Zeyu; Wang, Bo; Lo, David; Hao, Dan",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
121,Test automation with Selenium: A survey,"García Gutiérrez, Boni; Ricca, Filippo; Leotta, Maurizio; Muñoz Organero, Mario",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
122,Automated Inline-Test Generation without Relying on Method-Level Unit Tests,"Jiang, Pengyue; Liu, Yu; Guo, Anna; Gligoric, Milos; Legunsen, Owolabi",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
123,A survey on test case generation based on prompt engineering and large language models,"Cui, Hanjing; Zhao, Man; Li, Dongcheng",International Conference on AI-Generated Content (AIGC 2025),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
124,Real-World Fault Detection for C-Extended Python Projects with Automated Unit Test Generation,"Berg, Lucas; Krodinger, Lukas; Lukasczyk, Stephan; Panichella, Annibale; Fraser, Gordon; Vanhoof, Wim; Devroey, Xavier",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
125,Can Adjusting Hyperparameters Lead to Green Deep Learning: An Empirical Study on Correlations between Hyperparameters and Energy Consumption of Deep Learning Models,"Wang, Taoran; Li, Yanhui; Ma, Mingliang; Chen, Lin; Zhou, Yuming",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
