ID,Title,Author,Venue,SearchString,v1_decision,v1_reason,v2_decision,v2_reason
126,From Laboratory to Real-World Applications: Benchmarking Agentic Code Reasoning at the Repository Level,"Li, Jia; Su, Yuxin; Lyu, Michael R.",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
127,Fuzzing REST APIs in Industry: Necessary Features and Open Problems,"Arcuri, Andrea; Poth, Alexander; Rrjolli, Olsi; Garrett, Philip; Galeotti, Juan P.",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
128,Performance of test cases for machine learning classifier: coverage perspective,"Ashraf, Sadia; Imtiaz, Salma; Khan, Asmat Ullah; Kulhanek, Rastislav",Journal of Intelligent Systems,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
129,Fault Localization from the Semantic Code Search Perspective,"Qin, Yihao; Wang, Shangwen; Lei, Yan; Zhang, Zhuo; Lin, Bo; Peng, Xin; Ma, Jun; Chen, Liqian; Mao, Xiaoguang",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
130,Challenges of deploying code embeddings: an industrial case study on method name generation,"Fein, Benedikt; Jungwirth, Maximilian; Fraser, Gordon; Kandlinger, Florian",Automated Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
131,ExVerus: Verus Proof Repair via Counterexample Reasoning,"Yang, Jun; Sun, Yuechun; Wu, Yi; Caridad, Rodrigo; Yuan, Yongwei; Yao, Jianan; Lu, Shan; Pei, Kexin",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
132,METHOD FOR AUTOMATIC TEST SUITE REDUCTION WITHOUT LOSS OF DETECTED DEFECTS,"Komleva, O. O.",ВЧЕНІ ЗАПИСКИ,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
133,WebMAC: A Multi-Agent Collaborative Framework for Scenario Testing of Web Systems,"Wan, Zhenyu; Chen, Gong; Huang, Qing; Xie, Xiaoyuan",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
134,VeriContest: A Competitive-Programming Benchmark for Verifiable Code Generation,"Xie, Zichen; Pawagi, Mrigank; Liu, Yuxin; Rai, Aaditi; Shao, Lize; Berberian, John; Che, Sicong; Wang, Wenxi",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
135,NOETHER: A Constructive Framework for Metamorphic Pattern Discovery from Operator Algebras,"Li, Meng; Yang, Xiaohua; Liu, Jie; Yan, Shiyu",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
136,"AI-Powered Vulnerability Detection and Patch Management in Cybersecurity: A Systematic Review of Techniques, Challenges, and Emerging Trends","Malkawi, Malek; Alhajj, Reda",Machine Learning and Knowledge Extraction,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
137,Comparative Evaluation of End-to-End Automated Testing Tools for Web Applications: Cypress vs. Playwright,"Amarif, Mabroukah; Imhmed, Hisham; Awidat, Fatma; Ahwidy, Mansour; Ahmed, Khamiss",2026 IEEE 5th International Maghreb Meeting of the Conference on Sciences and Techniques of Automatic Control and Computer Engineering (MI-STA),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
138,Debugging Performance Issues in WebAssembly Runtimes via Mutation-based Inference,"Zeng, Ruiying; Jiang, Shuyao; Zhao, Wenxuan; Zhou, Yangfan",,String A,EXCLUDE,EC4: Not sufficiently related to mutation testing and AI-guided mutant selection based on title.,,
139,Mechanistic Interpretability and Automated Formal Verificationfor Robustness in Multimodal LLMs. for Robustness in Multimodal LLMs.,"Ranade, Kaushik Tushar",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
140,REVIEW OF TOOLS AND TECHNIQUES SHNYAR ABDULSALAM^1,"SHAMSALDIN, AHMED S.; RASHID, TARIK A.",The Societal Benefits of AI Interventions and Intelligent Technology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
141,Narrowing the Complexity Gap in the Evaluation of Large Language Models,"Chen, Yang; Liu, Shuyang; Jabbarvand, Reyhaneh",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
142,Enhancing Test-Driven Development with Semi-Automated Test Case Generation Using Input Space Partitioning,"Yeganeh, Mohsen Shojaei; Mirian-Hosseinabadi, Seyed-Hassan",2026 12th International Conference on Web Research (ICWR),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
143,"Talk is Cheap, Logic is Hard: Benchmarking LLMs on Post-Condition Formalization","Prasetya, I. S. W. B.; Kifetew, Fitsum; Prandi, Davide",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
144,TypeNFuzz: Dynamic Type-aware Object Dependence Graph-Guided Fuzzing for JavaScript Library Bug Discovery,"Zeng, Yishun; Wu, Yue; Zhang, Chao",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
145,SWE Atlas: Benchmarking Coding Agents Beyond Issue Resolution,"Raghavendra, Mohit; Dan, Soham; Calvo, Miguel Romero; He, Yannis Yiming; Mols, Johannes Baptist; Anand, Gautam; McCollum, Cole; Arakelyan, Edgar; Bharadwaj, Vijay; Park, Andrew; Da, Jeff; Rezaei, MohammadHossein; Liu, Bing; Kenstler, Brad; He, Yunzhong",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
146,Advancing Language Models for Code-related Tasks,"Tian, Zhao",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
147,When Help Hurts: Verification Load and Fatigue with AI Coding Assistants,"Fan, Guangrui; Liu, Dandan; Pan, Lihu; Zhang, Rui",Proceedings of the 2026 CHI Conference on Human Factors in Computing Systems,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
148,CurricuForge: A Unified Framework for Progressive Code Generation Through Curriculum-Guided Multi-Agent Collaboration With Symbolic Verification,"Wang, Zhuojin",IEEE Access,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
149,Boosting Metamorphic Testing: A General Metamorphic Specification Language and A Supporting System,"Sun, Chang-ai; Wu, Siyi; Zhang, XiaoYi; Poon, Pak-Lok",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
150,The Role of Algorithms in Advancing Software Engineering: A Comprehensive Study,"Wariyal, Suresh Chandra; Pandey, Nitin; Negi, Deepak; Khare, Ashish B.",DMPedia Lecture Notes in Multidisciplinary Research,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
151,A Roadmap for Modern Code Review: Challenges and Opportunities,"Yang, Zezhou; Gao, Cuiyun; Guo, Zhaoqiang; Li, Zhenhao; Liu, Kui; Xia, Xin; Zhou, Yuming",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
152,FROM BENCHMARK SCORES TO DEPLOYMENT READINESS: A JOURNAL-SCALE EVALUATION FRAMEWORK FOR AUTONOMOUS SOFTWARE DEVELOPMENT AGENTS,"Samal, Partha Sarathi; Palus, Suresh Kumar; Padmam, Sai Kiran",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
153,ZeroCoder: Can LLMs Improve Code Generation Without Ground-Truth Supervision?,"Fan, Lishui; Chen, Mouxiang; Zhu, Tingwei; Liu, Kui; Xia, Xin; Li, Shanping; Liu, Zhongxin",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
154,An empirical analysis of vulnerability detection tools for solidity smart contracts,"Salzano, Francesco; Antenucci, Cosmo Kevin; Scalabrino, Simone; Rosa, Giovanni; Oliveto, Rocco; Pareschi, Remo",Empirical Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
155,Software Vulnerability Detection Using a Lightweight Graph Neural Network,"Farmer, Miles; Ufuktepe, Ekincan; Watson, Anne; Carvalho, Hialo Muniz; Okun, Vadim; Maasaoui, Zineb; Palaniappan, Kannappan",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
156,CCIHunter: Enhancing Smart Contract Code–Comment Inconsistencies Detection via Two-Stage Pre-Training,"Li, Ziwei; Wu, Jiajing; Wu, Zhiying; Tan, Dongcheng; Zou, Weipeng; Jiang, Zigui; Zhen, Yi; Zhang, Zheng; Zheng, Zibin",ACM Transactions on Software Engineering and Methodology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
157,Assessing Task-based Chatbots: Snapshot and Curated Datasets for Dialogflow,"Masserini, Elena; Clerissi, Diego; Micucci, Daniela; Mariani, Leonardo",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
158,When Specifications Meet Reality: Uncovering API Inconsistencies in Ethereum Infrastructure,"Ma, Jie; He, Ningyu; Xi, Jinwen; Xing, Mingzhe; Liu, Liangxin; Luo, Jiushenzi; Fu, Xiaopeng; Wu, Chiachih; Wang, Haoyu; Gao, Ying; Yue, Yinliang",Proceedings of the ACM on Programming Languages,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
159,Eywa: Automating {Model-Based} Testing using {LLMs},"Mondal, Rajdeep; Singha, Rathin; Millstein, Todd; Varghese, George; Beckett, Ryan; Kakarla, Siva Kesava Reddy",23rd USENIX Symposium on Networked Systems Design and Implementation (NSDI 26),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
160,A Machine Learning Approach to Enhanced Software Quality Through the Automated Creation of Unit Tests,"Nelson, Morgan S.",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
161,ICLScan: Detecting backdoors in black-box large language models via targeted in-context illumination,"Pang, Xiaoyi; Hao, Xuanyi; Guo, Song; Luo, Qi; Wang, Zhibo",Advances in Neural Information Processing Systems,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
162,Baseline Capture and Drift Index: A Framework for Validating AI-Assisted Changes in Existing Web Systems,"Muratovic, Ajdin; Tanovic, Anel",2026 25th International Symposium INFOTEH-JAHORINA (INFOTEH),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
163,A Survey of Domain-specific Fine-tuned Large Language Models,"Sarzaeim, Paria; Azim, Akramul; Bauer, Gary; Makrehchi, Masoud",IEEE Access,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
164,"Adaptive and Explainable Test Case Prioritization in Continuous Integration: A Systematic Review of Reinforcement Learning, Learning-to-Rank, and Search-/Combinatorial-Based Methods","Kongarana, Srinivasa Rao; Rao, A. Ananda; Raju, P. Radhika",IEEE Access,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
165,Unleashing the Potential of Coverage Representation in Deep Learning-Based Fault Localization,"Wang, Jinping; Lei, Yan; Xie, Huan; Liu, Chunyan",IEEE Transactions on Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
166,Property-Based Testing and Delta Debugging for Quantum Programs,"Pontolillo, Gabriel Joseph",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
167,"A Comprehensive Survey on Database Management System Fuzzing: Techniques, Taxonomy and Evaluation","Gao, Xiyue; Liu, Zhuang; Cui, Jiangtao; Li, Hui; Zhang, Hui; Wei, Kewei; Zhao, Kankan",ACM Computing Surveys,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
168,Triggering and Detecting Exploitable Library Vulnerability from the Client by Directed Greybox Fuzzing,"Zhao, Yukai; Wu, Menghan; Hu, Xing; Wang, Shaohua; Luo, Meng; Xia, Xin",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
169,CorrEvator: Evaluating Patch Correctness in Automated Program Repair from Online Community Discussions,"Wang, Yuyang; Guo, Shikai; Tao, Zijian; Li, Hui; Tan, Jiaxi; Hao, Liying; Zhu, Fa; Chen, Xingchi; Youssef, Moustafa",IEEE Transactions on Consumer Electronics,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
170,Evaluating Modern Software Design Trends for Efficient and Maintainable Application Development,"Pokhrel, Ashish",2026 IEEE 5th International Conference on AI in Cybersecurity (ICAIC),String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
171,Metamorphic Testing for Infrastructure-as-Code Engines,"Spielmann, David; Zakhour, George; Arnold, Dominik; Biagiola, Matteo; Meier, Roland; Salvaneschi, Guido",Proceedings of the ACM on Programming Languages,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
172,On the Evolution of Python Test Cases into Property-based Tests,"Wauters, Cindy; Opdebeeck, Ruben; De Roover, Coen","Proceedings of the 19th IEEE International Conference on Software Testing, Verification and Validation (ICST) 2026",String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
173,Analyzing Message-Code Inconsistency in AI Coding Agent-Authored Pull Requests,"Gong, Jingzhi; Pinna, Giovanni; Bian, Yixin; Zhang, Jie M.",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
174,Comparing static analyses for improved semantic conflict detection,"Santos De Jesus, Galileu; Borba, Paulo; Bonifácio, Rodrigo; Barbosa De Oliveira, Matheus",Automated Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
175,VAR Check: Quality Analysis of Reinforcement Learning Programs Using Voronoi Diagrams,"Rodriguez, Laura; Dusparic, Ivana; Cardozo, Nicolás",SN Computer Science,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
176,GRANDSLAM: Linearly Scalable Model Synthesis,"Boll, Alexander",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
177,Generating Architecture-Agnostic Performance Tests from Functional Unit Tests,"Vega Rodriguez, Daniel; Omlin, Samuel; Pasadakis, Dimosthenis; Schenk, Olaf",ACM Transactions on Modeling and Performance Evaluation of Computing Systems,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
178,ARQUITETURA DE SOFTWARE,"SENSU, LATO",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
179,Energy valley optimizer-based metaheuristic approach for solving software test case optimization problem,"Jaiswal, Updesh Kumar; Jain, Jaishree; Jain, Eshank; Saini, Harnit; Singh, Pancham",Iran Journal of Computer Science,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
180,Automated Optimization of Bacterial Tracking Pipelines With TrackMate 8,"Anselmet, Marie; Xénard, Laura; Albert, Marvin; Arias‐Cartin, Rodrigo; Hicham, Samia; Pokorny, Laura; Paulet, Élodie; Petit, Julienne; Cutler, Kevin J.; Gallusser, Benjamin; Weigert, Martin; Wehenkel, Anne‐Marie; Manina, Giulia; Gomperts Boneca, Ivo; Barras, Frédéric; Bonazzi, Daria; Duménil, Guillaume; Tinevez, Jean‐Yves",Current Protocols,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
181,Mitigating Metamorphic Malware Through Adversarial Learning Techniques,"Babaagba, Kehinde O.; Tan, Zhiyuan",Network,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
182,Mitigating omitted variable bias in empirical software engineering,"Furia, Carlo A.; Torkar, Richard",Empirical Software Engineering,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
183,Learning by Viewing: Generating Test Inputs for Games by Integrating Human Gameplay Traces in Neuroevolution,"Feldmeier, Patric; Fraser, Gordon",ACM Transactions on Evolutionary Learning and Optimization,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
184,A formalization of Heisenbugs and their causes in terms of hyperproperties,"Sallinger, Sarah; Weissenbacher, Georg; Zuleger, Florian",Software and Systems Modeling,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
185,Gamification of conceptual modeling education with UML class diagrams: an experimental analysis,"Garaccione, Giacomo; Coppola, Riccardo; Ardito, Luca; Torchiano, Marco",Software and Systems Modeling,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
186,ІНФОРМАЦІЙНА ТЕХНОЛОГІЯ ФОРМУВАННЯ ТА ОЦІНЮВАННЯ ЯКОСТІ ПРОЦЕСУ ТЕСТУВАННЯ ПРОГРАМНОГО ЗАБЕЗПЕЧЕННЯ,"БІЛИК, ОЛЕКСІЙ ЗІНОВІЙОВИЧ",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
187,Cutting Edge Deep Learning Models for Brain Tumor Classification,"Özger, Faruk; Pacal, Ishak; Sökmen, Dilan",Gazi University Journal of Science,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
188,"Why Should a Genome Be Protected? Ethical, Legal, and Security Challenges in the Protection of Genomic Data","Szalata, Marlena; Danielewski, Mikołaj; Wielgus, Karolina; Słomski, Ryszard",Biology,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
189,Engineering the Digital World-The Brain Behind Technology Computing Demystified,"Venkatakrishnan, Jambhu Kumar",,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
190,Сложности использования метрик для обработки естественного языка при оценке сгенерированного кода,"Федрушков, Д. В.; Ковальчук, С. В.; Алиев, А. А.","Научно-технический вестник информационных технологий, механики и оптики",String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
191,Оптимізація сценаріїв для автоматизованого тестування,"Бєглова, А. В.",Кваліфікаційні магістерські роботи,String A,EXCLUDE,"EC4: Title does not focus on mutation testing/mutants; mainly about test generation, fuzzing, code generation, defect prediction, or another SE topic.",,
