id,author,title,publication_year,venue,search_string
1,Arghavan Moradi Dakhel|Amin Nikanjam|Vahid Majdinasab|Foutse Khomh|Michel C. Desmarais,Effective test generation using pre-trained Large Language Models and mutation testing,2024,Information and Software Technology,string 1
2,Muhammad Hassan|Sallar Ahmadi-Pour|Khushboo Qayyum|Chandan Kumar Jha|Rolf Drechsler,LLM-Guided Formal Verification Coupled with Mutation Testing,2024,,string 1
3,Frank Tip|Jonathan Bell|Max Schäfer,LLMorpheus: Mutation Testing Using Large Language Models,2025,IEEE Transactions on Software Engineering,string 1
4,Philipp Straubinger|Marvin Kreis|Stephan Lukasczyk|Gordon Fraser,Mutation Testing via Iterative Large Language Model-Driven Scientific Debugging,2025,,string 1
5,Arghavan Moradi Dakhel|Amin Nikanjam|Vahid Majdinasab|Foutse Khomh|Michel C. Desmarais,Effective Test Generation Using Pre-trained Large Language Models and Mutation Testing,2023,arXiv (Cornell University),string 1
6,"Bo Wang|Mingda Chen|Deng, Ming|Youfang Lin|Harman, Mark|Mike Papadakis|Jie M. Zhang",A Comprehensive Study on Large Language Models for Mutation Testing,2024,arXiv (Cornell University),string 1
7,"Frank Tip|Jonathan Bell|Schaefer, Max",LLMorpheus: Mutation Testing using Large Language Models,2024,arXiv (Cornell University),string 1
8,Jennifer Webster|Jennifer Ghith|Orion Penner|Christopher H. Lieu|Bob J.A. Schijvenaars,Using Artificial Intelligence to Support Informed Decision-Making on <i>BRAF</i> Mutation Testing,2024,JCO Precision Oncology,string 1
9,Gabriel Guerrero-Contreras|Sara Balderas-Díaz|Pedro Delgado‐Pérez|Inmaculada Medina‐Bulo,Explainable Artificial Intelligence to Improve Interpretability in Predictive Mutation Testing,2025,Lecture notes in computer science,string 1
10,Vitor Guilherme|Auri Marcelo Rizzo Vincenzi,An initial investigation of ChatGPT unit test generation capability,2023,,string 1
11,Nijat Rajabli|Francesco Flammini|Roberto Nardone|Valeria Vittorini,Software Verification and Validation of Safe Autonomous Cars: A Systematic Literature Review,2020,IEEE Access,string 1
12,Zhiwei Liu|Xinhong Duan|Zhanqi Cui|Zheng Zeng,LLMMutation: Mutation Testing for Large Language Models,2025,,string 1
13,Bo Wang|Mingda Chen|Ming Deng|Youfang Lin|Mark Harman|Mike Papadakis|Jie M. Zhang,A Comprehensive Study on Large Language Models for Mutation Testing,2026,ACM Transactions on Software Engineering and Methodology,string 1
14,Pablo Valle|Shaukat Ali|Aitor Arrieta,Exploring the Potential of Large Language Models in Simulink-Stateflow Mutant Generation,2026,arXiv (Cornell University),string 1
15,Philipp Straubinger|Marvin Kreis|Stephan Lukasczyk|Gordon Fraser,Mutation Testing via Iterative Large Language Model-Driven Scientific Debugging,2025,ArXiv.org,string 1
16,Isaac David|Liyi Zhou|Kaihua Qin|Dawn Song|Lorenzo Cavallaro|Arthur Gervais,Do you still need a manual smart contract audit?,2023,arXiv (Cornell University),string 1
17,Serhat Uzunbayir|Kaan Kurtel,Mutation Testing Reinvented: How Artificial Intelligence Complements Classic Methods,2024,,string 1
18,Bouchaib Falah|Hayat Routaib,"A Comparative Survey of Mutation Testing Across Large Language Models, REST APIs, and Database Engines",2025,,string 1
19,Zhao Tian|Honglin Shu|Dong Wang|Xuejie Cao|Yasutaka Kamei|Junjie Chen,Large Language Models for Equivalent Mutant Detection: How Far Are We?,2024,,string 1
20,Anonymous Anonymous,Test-Aware Mutant Generation Using LLMs,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
21,А. М. Ковтко|Ігор Романович Козбур|Володимир Богданович Савків|Галина Володимирівна Козбур|A. M. Kovtko|I. R. Kozbur|V. B. Savkiv|H. V. Kozbur,Architecture of an automated system for generation of module tests based on artificial intelligence and mutational testing,2025,ELARTU (Ternopil National Technical University),string 1
22,Yuteng Lu|Weidi Sun|Meng Sun,Towards mutation testing of Reinforcement Learning systems,2022,Journal of Systems Architecture,string 1
23,Bekzat Skakov|Sanzhar Abduraimov|Olzhas Nurman|Nursultan Kabylkas,Firefly: Shedding Light on Verification Gaps using LLM-Powered Mutation Testing,2025,,string 1
24,Pedro Cabral|João Pedro Souza Arruda|Cleidson R. B. de Souza|Victor Hugo Santiago C. Pinto,Evaluating LLM-Generated Unit Tests with Mutation Testing: ChatGPT vs DeepSeek,2025,,string 1
25,Tharindu Godage|Sivaraj Nimishan|Shanmuganathan Vasanthapriyan|Vigneshwaran Palanisamy|Joseph Charles|Selvarajah Thuseethan,Evaluating the Effectiveness of Large Language Models in Automated Unit Test Generation,2025,,string 1
26,Guogen Zeng|Juan Luo|Ying Qiao|S. H. Teng|Anping Liu,SpaceMutation : An LLM-assisted mutation testing framework for DNNs in distributed LEO satellites,2026,Expert Systems with Applications,string 1
27,Yuteng Lu|Kaicheng Shao|Jia Zhao|Weidi Sun|Meng Sun,Mutation testing of unsupervised learning systems,2023,Journal of Systems Architecture,string 1
28,Lucca Renato Guerino|Pedro Henrique Kuroishi|Ana C. R. Paiva|Auri Marcelo Rizzo Vincenzi,Static and Dynamic Comparison of Mutation Testing Tools for Python,2024,,string 1
29,"Yifan Zhang|Sandborn, Michael|Larson, Stefan|Yu Huang|Kevin Leach",K-ASTRO: Structure-Aware Adaptation of LLMs for Code Vulnerability Detection,2022,arXiv (Cornell University),string 1
30,Mohamed Salah Bouafif|Mohammad Hamdaqa|Edward Zulkoski,PRIMG : Efficient LLM-driven Test Generation Using Mutant Prioritization,2025,,string 1
31,Timothy Elvira|Tyler Procko|Lynn Vonderhaar|Omar Ochoa,Exploring Testing Methods for Large Language Models,2024,,string 1
32,Xin Yin|Chao Ni|Xinrui Li|Liushan Chen|Guojun Ma|Xiaohu Yang,Enhancing LLM’s Ability to Generate More Repository-Aware Unit Tests Through Precise Context Injection,2025,,string 1
33,Yuteng Lu|Weidi Sun|Meng Sun,Mutation Testing of Reinforcement Learning Systems,2021,Lecture notes in computer science,string 1
34,Khashayar Etemadi|Bardia Mohammadi|Zhendong Su|Martin Monperrus,Mokav: Execution-driven differential testing with LLMs,2025,Journal of Systems and Software,string 1
35,Zeming Wei|Y Zhang|Meng Sun,MILE: A Mutation Testing Framework of In-Context Learning Systems,2024,Lecture notes in computer science,string 1
36,Gopinath Kathiresan,Next-Gen Mutation Testing: Using AI and Fuzzing to Evolve Fault Injection for Modern Software,2025,SSRN Electronic Journal,string 1
37,Yuteng Lu|Kaicheng Shao|Weidi Sun|Meng Sun,MTUL: Towards Mutation Testing of Unsupervised Learning Systems,2022,Lecture notes in computer science,string 1
38,Osman Caglar|Furkan Taskin|Cem Bağlum|Sergen Aşik|Uğur Yayan,Development of Cloud and Artificial Intelligence based Software Testing Platform (ChArIoT),2023,,string 1
39,Fatoş Dilan Köseoğlu|Fatma Keklik Karadağ|Hale Bülbül|Erdem Ugur Alici|Berk Özyılmaz|Taha Reşid Özdemir,JAKCalc: A machine-learning approach to rationalized JAK2 testing in patients with elevated hemoglobin levels,2024,Medicine,string 1
40,Carolyn Lauzon-Young|Ananilia Silva|Bekim Sadiković,Epigenomic insights and computational advances in hematologic malignancies,2025,Molecular Cytogenetics,string 1
41,Khashayar Etemadi|Bardia Mohammadi|Zhendong Su|Martin Monperrus,Mokav: Execution-driven Differential Testing with LLMs,2024,arXiv (Cornell University),string 1
42,Morena Barboni|Filippo Lampa|Andrea Morichetta|Andrea Polini|Edward Zulkoski,Mutant-Driven Test Generation for Ethereum Smart Contracts via LLMs,2025,,string 1
43,Mingda Chen|Bo Wang|Youfang Lin|Jie M. Zhang,CAMUS: Context-Aware Neural Mutation Selection,2025,,string 1
44,Iyad Alazzam|Anas Alsobeh|Basil Bani Melhem,Enhancing integration testing efficiency through AI-driven combined structural and textual class coupling metric,2024,Online Journal of Communication and Media Technologies,string 1 and string 3
45,"Christopher Foster|Abhishek Gulati|Mark Harman|Inna Harper|Ke Mao|Ritchey, Jillian|Hervé Robert|Shubho Sengupta",Mutation-Guided LLM-based Test Generation at Meta,2025,ArXiv.org,string 1
46,Salma Albelali|Moataz Ahmed,Testing Machine Learning and Deep Learning Systems: Achievements and Challenges,2025,Arabian Journal for Science and Engineering,string 1
47,Gaurav Somani|Xinghui Zhao|Satish Narayana Srirama|Rajkumar Buyya,"Integration of Cloud, Internet of Things, and Big Data Analytics",2018,Software Practice and Experience,string 1
48,Xue Kong|Jun Shi|Dongdong Sun|Lanqing Cheng|Can Wu|Zhiguo Jiang|Yushan Zheng|Wei Wang|Haibo Wu,A deep‐learning model for predicting tyrosine kinase inhibitor response from histology in gastrointestinal stromal tumor,2025,The Journal of Pathology,string 1
49,Pankaj Bhandula|Nityanand Rai,AI-Enhanced Mutation Testing in Software Engineering,2025,,string 1
50,Fan Wu|Ting Pan|Xuanwei Huang|Kaiyuan Huang|Jingjing Shi|Linlin Mao|Yeqin Ni|Dingcun Luo|Yu Zhang,Revolutionizing thyroid nodule diagnosis in Hashimoto’s thyroiditis: AI-driven radiomics and deep learning model,2025,International Journal of Surgery,string 1
51,Mohamed Salah Bouafif|Mohammad Hamdaqa|Edward Zulkoski,PRIMG : Efficient LLM-driven Test Generation Using Mutant Prioritization,2025,ArXiv.org,string 1
52,Mohammad Tanhaei|Roohallah Alizadehsani,GEM-LLM: Identifying contextual equivalent mutants via large language models; A global invariant-based approach,2026,Intelligent Systems with Applications,string 1
53,Mariam Almutairi|Chang‐Tien Lu,Mars-2030/secmutbench1: v 1.0,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
54,Jesús Carreño-Bolufer|Giovanni Giachetti|Óscar Pastor,Towards Model-Driven Testing for Assuring the Quality of Large Language Models,2025,Lecture notes in computer science,string 1
55,Zhao Tian|Honglin Shu|Dong Wang|Xuejie Cao|Yasutaka Kamei|Junjie Chen,Large Language Models for Equivalent Mutant Detection: How Far Are We?,2024,arXiv (Cornell University),string 1
56,Antonio Mastropaolo,The Virtue of Hallucination: When AI Mistakes Make Software Safer,2026,Computer,string 1
57,Zeming Wei|Yihao Zhang|Meng Sun,MILE: A Mutation Testing Framework of In-Context Learning Systems,2024,arXiv (Cornell University),string 1
58,Zeming Wei|Guanzhang Yue|Yihao Zhang|Meng Sun,On Mutation Testing of In-Context Learning Systems,2026,Journal of Systems Architecture,string 1
59,Asma Hamidi|Ahmed Khanfir|Mike Papadakis,Intent-Based Mutation Testing: From Naturally Written Programming Intents to Mutants,2025,,string 1
60,Vijayamahantesh|A Boloor A|E Naresh|Piyush Kumar Pareek,TestAgentX: Leveraging Large Language Models and Reinforcement Learning for Scalable and Adaptive Software Testing,2026,,string 1
61,Hongqin Lyu|Yonghao Wang|Yunlin Du|Mingyu Shi|Zhiteng Chao|W. Li|Tiancheng Wang|Hui Li,AssertGen: Enhancement of LLM-aided Assertion Generation through Cross-Layer Signal Bridging,2025,,string 1
62,"Haroon, Sabaat|Khan, Ahmad Faraz|Humayun, Ahmad|Gill, Waris|Amjad, Abdul Haddi|Butt, Ali R.|Khan, Mohammad Taha|Gulzar, Muhammad Ali",Assessing the Impact of Code Changes on the Fault Localizability of Large Language Models,2025,arXiv (Cornell University),string 1
63,Arshia Hemmat|Fatame Aghababaei|Mohammadreza Sharbaf|Shekoufeh Kolahdouz-Rahimi,Advanced Mutation Testing with Zero and Few-Shot Evaluation Using GPT-V4,2025,,string 1
64,Pengyu Chang|Yixiong Fang|SILIN CHEN|Yanan Shi|Beijun Shen|Xiaodong Gu,Test vs Mutant: Adversarial LLM Agents for Robust Unit Test Generation,2026,arXiv (Cornell University),string 1
65,Elena Bruches|Vadim Alperovich|Dari Baturova|Roman Derunets|Daniil Grebenkin|Georgy Mkrtchyan|Oleg Sedukhin|Mikhail Klementev|Ivan Bondarenko|Nikolay Bushkov|Stanislav Moiseev,TAM-Eval: Evaluating LLMs for Automated Unit Test Maintenance,2026,ArXiv.org,string 1
66,JORGE ANDRÉ DE OLIVEIRA GONÇALVES,CodeAssert: Multi-Provider LLM Evaluation for Automated Unit Test Generation,2025,"Portuguese National Funding Agency for Science, Research and Technology (RCAAP Project by FCT)",string 1
67,Vladyslav Maliarenko,AI-BASED AUTOMATION OF DECISION LOGIC REPRESENTATION: BRIDGING GAP IN AUTOMATED DECISION MODELING VALIDATION,2025,Computer Systems and Information Technologies,string 1
68,Vladimir Parkhomenko|Dmitriy Kondryukov|Yuliya Liyapunova,Set of generated API tests for work Automatic generation of API tests in Java using LLM,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
69,Marwa Mnasri|Afef Jmal Maâlej|Mohamed Jmaïel,Comprehensive Overview: Ethereum Smart Contract Security Testing for Reentrancy Issues,2025,Lecture notes in computer science,string 1
70,Shuvendu K. Lahiri,AI-Assisted User Intent Formalization for Programs: Problem and Applications (Invited Talk),2024,,string 1
71,Claudia Poleri,Sex-Based Differences in Lung Cancer: Does It Matter?,2022,Journal of Thoracic Oncology,string 1
72,Anonymous,"Artifact for ""LLMutantKiller: Using Large Language Models to Generate Tests that Kill Mutants""",2026,Zenodo (CERN European Organization for Nuclear Research),string 1
73,Zeyu Lu|Peng Zhang|Yuge Nie|Yibiao Yang|Yutian Tang|Chun Yong Chong|Yuming Zhou,Beyond Coverage: Automatic Test Suite Augmentation for Enhanced Effectiveness using Large Language Models,2026,Proceedings of the ACM on Programming Languages,string 1
74,Nikolaos Louloudakis|Perry Gibson|José Cano|Ajitha Rajan,Exploring Robustness of Image Recognition Models on Hardware Accelerators,2023,arXiv (Cornell University),string 1
75,Andrea Stocco|Paulo J. Nunes|Marcelo d’Amorim|Paolo Tonella,ThirdEye: Attention Maps for Safe Autonomous Driving Systems,2022,Zenodo (CERN European Organization for Nuclear Research),string 1
76,Ricardo Brancas|Vasco Manquinho|Ruben Martins,ProDebug: An Automated Debugging System for Prolog,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
77,Yonghao Wang|Hongqin Lyu|Boling Chen|MinYang Bao|Wenchao Ding|Feng Gu|Zhiteng Chao|Jianan Mu|Kan Shi|Tiancheng Wang|Huawei Li,From Indiscriminate to Targeted: Efficient RTL Verification via Functionally Key Signal-Driven LLM Assertion Generation,2026,ArXiv.org,string 1
78,"Meng Li|Xiaohua Yang|Liu, Jie, 1970-|Shiyu Yan",A semantic mutation metric for metamorphic relation adequacy in scientific computing programs,2026,ArXiv.org,string 1
79,Maohua Nie|Jiang Zhu|Jingqun Zhang|Zhichen Zeng|Jiayi Wang|Sibo Zhang|Jialin Wang|Richard ard Shi,HierSVA-DS: A Hierarchical SystemVerilog Assertion Dataset for BasejumpSTL,2026,Harvard Dataverse,string 1
80,Tasfia Tasnim|Soneya Binta Hossain,PITMuS: A Tool for Automated Bug Dataset Generation via Source-Level Mutant Reconstruction,2026,ArXiv.org,string 1
81,Leon Kogler|Stefan Hangler|Maximilian Ehrhart|Benedikt Dornauer|Roland Wuersching|Peter Schrammel,RESTestBench: A Benchmark for Evaluating the Effectiveness of LLM-Generated REST API Test Cases from NL Requirements,2026,ArXiv.org,string 1
82,Lingaraj Nayak|Anant Gokarn|Prasanth Ganesan|Hari Menon|Nidhi Tandon|Naresh Ramarajan|Vishal Vashistha,Real World Data of FLT3 Mutation Testing Rates Among Indian Patients with Acute Myeloid Leukemia: An AI-Enabled Intervention to Improve Guideline-Compliant Care,2024,Blood,string 1
83,Ayesha Habib|Huixiang Zhang|Waiz Haider|Tianlu Liu,"Reproducibility Artifact for the JISA submission ""Near-Automated Extraction of NGAC Access Control Policies from Natural Language via a Multi-LLM Pipeline with Mutation-Based Verification Rigor""",2026,Zenodo (CERN European Organization for Nuclear Research),string 1
84,Gültekin B. Çetiner|Cem Bağlum|Uğur Yayan|Ahmet Yazıcı,White Box Testing Module for Evaluation of Transformers-Based DNNs,2024,,string 1
85,Charlie Saillard|Pierre‐Antoine Bannier|Philipp Mann|Charles Maussion|Christian Matek|Arndt Hartmann|Markus Eckstein,AI-based identification of FGFR3 mutation status from routine histology slides of muscle-invasive bladder cancer.,2023,Journal of Clinical Oncology,string 1
86,Bo Wang|Ming Deng|Mingda Chen|Chengran Yang|Youfang Lin|Mark Harman|Mike Papadakis|Jie M. Zhang,Boosting LLMs for Mutation Generation,2026,arXiv (Cornell University),string 1
87,Harshit Sunilkumar Vora,Artificial Intelligence for Accessibility and Performance Auditing: Automated Findings with Human Judgment,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
88,Nilüfer YİĞİT|Hilal Argüner|Sevin Başer|Hande Şenol|Gamze GÖKÖZ|Ümit Aydoğmuş|Ferda BİR|Aziz Gültekin,Association between metabolic activity and molecular alterations in lung adenocarcinoma: Insights from 18F-FDG PET/CT,2026,Tuberkuloz ve Toraks,string 1
89,Harshit Sunilkumar Vora,Artificial Intelligence for Accessibility and Performance Auditing: Automated Findings with Human Judgment,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
90,"Franky, Joy",AI-DRIVEN DEV: BUILDING SMARTER SOFTWARE,2025,Zenodo (CERN European Organization for Nuclear Research),string 1
91,Meng Li,A semantic mutation metric for metamorphic relation adequacy in scientific computing programs,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
92,Humaun Kabir|Md Tauhidul Islam|Helen H. Lou,STMutants: A Dataset of Mutants of Structured Text Programs,2026,Figshare,string 1
93,Tzafrir Rehan,Test-Driven AI Agent Definition (TDAD): Compiling Tool-Using Agents from Behavioral Specifications,2026,ArXiv.org,string 1
94,Emmanuel Rios Velazquez|Chintan Parmar|Ying Liu|Thibaud Coroller|Gisele Cruz|Olya Stringfield|Zhaoxiang Ye|Mike Makrigiorgos|Fiona Fennessy|Raymond H. Mak|Robert J. Gillies|John Quackenbush|Hugo J.W.L. Aerts,Data from Somatic Mutations Drive Distinct Imaging Phenotypes in Lung Cancer,2023,,string 1
95,Anonymous,Anonymous Artifact for ASE 2026 Submission,2026,Zenodo (CERN European Organization for Nuclear Research),string 1
96,Samira Shirzadehhajimahmood,Automated Testing of Computer Games Using an Agent-Based Approach,2025,,string 1
97,Yen‐Yu Lin|Lei‐Chi Wang|Yu-Han Hsieh|Sih-Kai Chuang|Yung-An Chen|Yu-Chieh Lin|Yen-Yin Lin|Teh-Ying Chou,"Abstract 488: Computer-assisted three-dimensional quantitation of programmed death-ligand 1 expression in non-small cell lung cancer using tissue clearing technology on formalin-fixed, paraffin-embedded specimen",2021,Cancer Research,string 1
98,Elisa Bertelli|Carmine Russo,Vibe Science,2026,Open MIND,string 1
99,Sehhoon Park|Jong‐Chan Park|Minuk Ma|Hyun Ae Jung|Jong‐Mu Sun|Yoon‐La Choi|Jin Seok Ahn|Myung‐Ju Ahn|Sanghoon Song|Gahee Park|Sukjun Kim|Huijeong Kim|Seunghwan Shin|Chan‐Young Ock|Se‐Hoon Lee,Abstract 5399: Deep learning-based ensemble model using H&amp;E images for the prediction of KRAS G12C mutations in non-small cell lung cancer,2023,Cancer Research,string 1
100,Sophie Visvikis‐Siest|Maria G. Stathopoulou|Raute Sunder‐Plaßmann|Behrooz Z. Alizadeh|Robert Barouki|Ekaterina Chatzaki|Georges Dagher|George Dedoussis|Panagiotis Deloukas|Alexander Haliassos|Brigitte Boisson Hiegel|Vangelis G. Manolopoulos|Christine Masson|Guillaume Paré|Markus Paulmichl|Alexandros M. Petrelis|Csilla Sipeky|Belgin Süsleyici Duman|G. Weryha|Alex Chenchik|Paul Diehl|Robin E. Everts|Alexander Haushofer|John Lamont|Ruth Mercado|Heiko Meyer|Herna Munoz-Galeano|Helena Murray|Ferrier Nhat|Charity Nofziger|Wolfgang Schnitzel|Stavroula Kanoni,"The 10th Santorini conference: Systems medicine, personalised health and therapy. “The odyssey from hope to practice: Patient first. Keep Ithaca always in your mind”, Santorini, Greece, 23–26 May 2022",2023,Frontiers in Genetics,string 1
101,Sanjay Pandanaboyana|Kjetil Søreide,Surveillance and Surgery for IPMN: An Urgent Call to Challenge the Status Quo!,2026,United European Gastroenterology Journal,string 1
102,David Kerr|Rahman Abdul|Jazieh|Abdul Rahman Jazieh|David Kerr|Rachel Kerr|Nagham Sheblaq|Ola Babelli|Valerie Clark|Calum Kerr|Stewart Kerr|Debbie Stephenson|Marie Datario|George Tran|Jonathan Nicolla|Fred Friedman|Gregory Samsa|Peter Ubel|Kathryn Pollak|Yousuf Zafar|Abid Jameel|Sadaf Chiragh|Mohammed Algarni|Ashwaq Al Olayan|Fahad Azzumea|Abdul Rahman|Wu Lige|Wang Guohua|Deva Reddy|Reddy Ram|Reddy Sayukta|Mohammed Erraisse|Ouafae Masbah|Touria Bouhafa|Khalid Hassouni|Ghulam Syed|Mona Alshami|Khadega Abdulgasim|Nour Ibrahim|Salem Alshehri|Nashmia Almutairi|Saadia Ur-Razzaq|Safaa Al-Zeidaneen|Ali Al-Ebuos|Khadega Abuelgasim|Andrea Doherty|Kholoud Alameer|Ziad Alzahrani|Yahya Bakheet|Malia Ravestijn|Emelin Anfone|Allyn Alfeche|Erlinda Osmillo|Tayseer Mostafa|Mohsen Alzahrani|Hanan Edrees|Jamal Zekri|Azhar Nawaz|Haleem Rasool|Imran Ahmad|Hossam Rahman|Reyad Dada|Ehab Abdelghany|Kamel Farag|Refaei Belal|Mohamed Deibas|Mohamed Kamal Kamel|Ahmad Allithy|Abdullah Algarni|Riyadh Alghamdi|Abdulrhman Alzamil|Rayan Alturki|Mohammed Almutairi|Humoud Alhoraim|Emad Masuadi|Maaz Alata|Reem Zabani|Bouchra Abou|El Jaoud|Zineb Benbrahim|Hanae Bedoudou|Karima Oualla|Lamiae Amaadour|Samia Arifi|Naoufel Mellas|Mariam Benhami|Lamiae Amaadou|Naoufal Mellas|Faisal Farooqui|Ali Al Khathami|Tabrez Pasha|Ayman Hejazi|Abdullah Al Qarni|Al Zahrani|Al Faisal|Abdul Safi|Jazieh Rahman|Nashmia Al Mutairi|Abdulaziz Zaben|Ahmed Bin,"Conference Proceedings for the International Forum on Quality Cancer Care September 8 and 9, 2018",2018,Global Journal on Quality and Safety in Healthcare,string 1
